x,y,title
13.459401,1.7347691,Aladdin
-17.955294,16.15318,Marvel Studios' Doctor Strange
0.45799464,2.9416432,Bao
-17.324593,19.319214,Meet Spidey and His Amazing Friends (Shorts)
-26.235207,6.9758325,Phineas and Ferb
-23.488857,18.8868,The Falcon and The Winter Soldier
5.0051837,9.521522,Toy Story of Terror!
-20.885077,27.869053,Marvel Studios' Guardians of the Galaxy Vol. 2
-23.021193,17.509117,Marvel Studios' Captain America: The First Avenger
6.386126,-12.5926,Gravity Falls
-3.3648634,-21.836342,Twitches
-25.620298,20.939047,Marvel Studios' Captain Marvel
2.6824152,-3.456874,Hercules
28.532625,-22.538736,Beauty and the Beast
6.3197904,-17.633326,Frankenweenie
9.63224,11.677285,Mulan
20.030157,16.290089,Vampirina
-8.435708,-15.820207,Descendants
24.516792,-1.0336186,The Emperor's New Groove
-11.678053,29.877075,Star Wars: The Clone Wars
26.182077,7.823721,Mickey Mouse Mixed-Up Adventures
14.70723,25.610722,Maleficent: Mistress of Evil
-0.09362459,21.794613,Pirates of the Caribbean: The Curse of the Black Pearl
0.34655017,22.39695,Pirates of the Caribbean: On Stranger Tides
26.960327,3.2821133,101 Dalmatians
-26.163303,16.404844,Marvel Studios' Iron Man 3
-24.293142,18.529112,Marvel Studios' Captain America: The Winter Soldier
-16.135645,17.629402,PJ Masks
-7.8041854,-17.042927,Descendants 3
-11.235147,23.689182,The Bad Batch
-2.4696653,7.675369,WALL-E
-19.73693,-9.272887,Diary of a Future President
21.606842,13.526867,Doc McStuffins
-4.257882,-15.536291,Marvel One-Shot: All Hail the King
23.914766,6.099234,Minnie's Bow-Toons (Shorts)
17.71029,21.026731,Cinderella
-25.196836,26.263933,Marvel Studios' Thor
17.68064,-12.204646,Bolt
22.241457,4.524736,Mickey Mouse (Shorts)
-15.774315,3.3693871,The Owl House
32.632183,1.2724739,Tarzan
9.440751,-11.228959,Big City Greens
-8.339576,-16.524294,Descendants 2
23.014473,8.21132,Mickey Mouse Funhouse
12.480235,-9.7787485,A Goofy Movie
-17.408384,-27.472532,Z-O-M-B-I-E-S 2
25.99926,-6.4894595,Trick or Treat
-25.25124,26.13738,Marvel Studios' Thor: The Dark World
-4.4545045,12.278083,Jack-Jack Attack
2.8411634,2.9753273,22 vs. Earth
-11.576125,31.530722,Star Wars: The Rise of Skywalker (Episode IX)
1.4527663,-29.736917,The Parent Trap
-0.38224405,-2.235184,The Wonderful World of Mickey Mouse
-17.378756,-27.449713,Z-O-M-B-I-E-S
-1.3284692,21.482494,Pirates of the Caribbean: Dead Man's Chest
-0.35478884,4.155468,Float
21.416794,-4.9930487,Lonesome Ghosts
15.698146,-1.8524712,Alice in Wonderland
-1.3801446,6.4449687,Lava
-21.334608,-12.8542595,Liv and Maddie
-25.18979,-10.450499,Wizards of Waverly Place
-6.969694,-0.9538079,Behind the Attraction
16.952871,-19.615477,101 Dalmatians
13.875456,6.8356514,Elena of Avalor
-29.419792,15.132613,Marvel Studios' Ant-Man
-23.543848,-15.932416,Hannah Montana
-0.8067936,-20.335958,Return to Halloweentown
-11.116137,32.361652,Star Wars: A New Hope (Episode IV)
-23.306059,-8.332696,Good Luck Charlie
23.125927,-13.726823,Chicken Little
8.520971,-4.1945224,Olaf's Frozen Adventure
2.7654977,10.92665,Toy Story Toons: Small Fry
4.632723,6.1491084,Dug's Special Mission
-17.95767,-10.924591,The Princess Diaries
-10.356751,32.308838,Star Wars: The Phantom Menace (Episode I)
-29.419395,15.127181,Marvel Studios' Ant-Man and the Wasp
16.50061,-2.4205348,Alice in Wonderland
6.2037406,21.174955,Peter Pan
14.999454,25.202711,Maleficent
15.64903,24.222815,Snow White and The Seven Dwarfs
29.920835,6.509905,The Lion Guard
3.4189358,-1.5934726,James and the Giant Peach
-19.271797,-11.230291,Raven's Home
3.6360116,11.408768,Toy Story: That Time Forgot
15.295658,24.76817,Sleeping Beauty
-10.609835,30.94265,Star Wars: Revenge of the Sith (Episode III)
27.230736,13.505321,Muppet Babies
23.206015,13.289977,Little Einsteins
-1.4556075,21.439617,Pirates of the Caribbean: At World's End
35.813923,0.5839813,The Jungle Book
-11.117611,33.104733,Star Wars: The Empire Strikes Back (Episode V)
22.859415,15.477907,Fancy Nancy
-24.83286,-20.336208,Happier Than Ever: A Love Letter to Los Angeles
0.18395872,22.190828,Pirates of the Caribbean: Dead Men Tell No Tales
-19.565174,-15.353162,The Suite Life of Zack & Cody
-3.6612363,-21.922258,Twitches Too
-0.5076293,5.0653925,Loop
-23.539165,-10.348779,That's So Raven
-0.49770385,-22.276913,Girl vs. Monster
-17.05232,22.270433,Ultimate Spider-Man
14.794166,-12.526546,Lady and the Tramp
-28.693226,-21.779018,High School Musical: The Musical: The Series
-12.418741,31.294138,Star Wars: The Force Awakens (Episode VII)
-10.910355,30.999424,Star Wars: Attack of the Clones (Episode II)
-11.587877,33.052097,Star Wars: Return of the Jedi (Episode VI)
14.599277,15.567974,DuckTales
-1.8366107,-12.286371,The Game Plan
-0.57274395,13.040573,Cars Toon: Monster Truck Mater
15.254527,4.665702,The Little Mermaid II:  Return to the Sea
2.251164,10.708863,Toy Story Toons: Hawaiian Vacation
27.352987,0.11258085,The Adventures of Ichabod and Mr. Toad
1.4482107,-0.40859547,The Princess Diaries 2: Royal Engagement
0.79974383,-3.2178853,Disney Presents Goofy in How to Stay at Home
14.091751,10.301429,Chip 'n' Dale: Park Life
1.6685773,-25.255842,Jungle Cruise
24.38727,12.297437,Playtime with Puppy Dog Pals (Shorts)
23.513195,0.57241666,The Aristocats
-9.821264,31.768122,Star Wars: The Last Jedi (Episode VIII)
0.58027756,5.8007617,Purl
34.873768,-0.8421777,The Jungle Book
20.229973,10.626509,T.O.T.S.
11.483593,20.032932,Pocahontas
-26.032505,-8.663643,K.C. Undercover
-21.138947,-11.431362,The Proud Family
-19.980534,16.848856,Marvel Studios LEGENDS
7.6285353,-3.1137903,Once Upon a Snowman
3.3350778,5.7028475,Piper
2.6647985,10.218549,Toy Story Toons: Partysaurus Rex
8.645971,-9.694187,Amphibia
3.419987,6.6251707,For the Birds
21.224627,9.636848,Disney Junior Music Nursery Rhymes
-23.266045,-8.198036,Stuck In The Middle
14.141484,-1.9573861,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe"
36.034504,14.789255,Winnie the Pooh
-22.75881,-9.419073,Girl Meets World
-10.0645685,30.223831,Rogue One: A Star Wars Story
-17.066406,-9.562074,Freaky Friday
-22.04486,-5.6912036,Boy Meets World
-0.5548384,11.767989,Mater and the Ghostlight
-24.47164,-27.247427,High School Musical
-22.450409,10.361133,Lab Rats
-0.83104163,-5.82327,Pepper Ann
39.753613,2.4920435,Pinocchio
-8.816755,-15.470719,Descendants Wicked World (Shorts)
23.08332,6.8418345,Mickey and the Roadster Racers - Chip 'N' Dale's Nutty Tales (Shorts)
-16.27562,13.524806,"Miraculous World: New York, United Heroez"
-30.946186,2.1546788,National Treasure
21.05487,8.6670685,Jake and the Never Land Pirates
-3.5975091,4.5127325,Riley’s First Date?
30.909119,4.0656266,The Lion King 2: Simba's Pride
0.7014396,26.700123,Meet the Robinsons
-9.739939,-28.539295,Remember the Titans
-17.91013,-7.478357,Mom's Got a Date With a Vampire
30.849985,-2.718147,Dinosaur
1.5052576,5.5221324,Burrow
23.585989,6.3985524,Minnie's Bow-Toons: Party Palace Pals
-2.6201267,9.831634,Mike's New Car
-17.361567,-7.786247,The Pacifier
-4.2756476,-2.766151,The Mysterious Benedict Society
0.4508002,4.739604,Out
3.9438846,8.851174,Forky Asks a Question: What is Money?
-22.924807,-16.622473,A.N.T. Farm
3.2314224,-0.14248085,Us Again
24.603712,15.730154,Rolie Polie Olie
11.933499,7.377581,Rapunzel’s Tangled Adventure
-12.791979,25.265398,Star Wars Rebels
6.894338,17.219618,Tinker Bell
6.026851,5.3384933,Kitbull
-4.446743,12.334757,Auntie Edna
8.702655,-2.778134,LEGO Disney Frozen: Northern Lights (Shorts)
-10.955497,-3.3767982,Disney's Magic Bake-Off
-17.982418,21.141703,Spider-Man
11.4606495,-4.949554,Atlantis: The Lost Empire
19.276924,11.174312,Ready for Preschool
-25.26489,0.72583145,"Honey, I Shrunk the Kids"
15.483861,-0.53129727,Alice Through the Looking Glass
-10.579733,4.656426,Dumbo
-2.2379313,4.124633,La Luna
-19.480576,-15.29432,The Suite Life On Deck
35.613686,5.696822,Robin Hood
-6.6587343,5.1594954,Star vs. the Forces of Evil
14.107504,-13.267218,Lady and the Tramp
-6.2498903,-15.197635,Into the Woods
-14.778905,10.678562,"Miraculous World: Shanghai, The Legend of Ladydragon"
-23.888206,-27.72794,High School Musical 2
9.820359,10.515013,Mulan II
-9.634631,26.053091,LEGO Star Wars: All Stars
-4.367702,9.592803,Party Central
-28.895058,21.927591,X-Men
36.216526,14.266778,The Many Adventures of Winnie the Pooh
9.244403,-20.064537,Turner & Hooch
2.3509247,-12.030029,Holes
-23.616865,-17.74561,Austin & Ally
4.7674136,31.982622,Lilo & Stitch: The Series
17.32951,20.448347,Cinderella II: Dreams Come True
34.356213,-14.586817,Brother Bear
-0.57986605,10.138736,Cars Toon: Air Mater
-14.06925,-5.574666,Secrets of Sulphur Springs
-19.561462,18.42825,Marvel Super Hero Adventures
-28.331057,23.032387,X-Men: Apocalypse
10.419314,6.3635902,Tangled Before Ever After
-28.94816,-3.835662,Kim Possible
5.338975,30.485746,Stitch! The Movie
-17.049513,21.57724,Spider-Man
-11.627845,-23.861422,Kickin' It
31.812529,-9.672892,The Fox and the Hound
-0.94811285,-0.5311604,Planes
-9.795999,-8.496036,Growing Fangs
6.3476934,16.187777,Secret of The Wings
27.737171,-16.237309,An Extremely Goofy Movie
1.9830943,-3.3839061,Kronk's New Groove
-22.01464,-20.35758,Hannah Montana The Movie
19.117962,8.270529,Dino Ranch
24.028093,10.60206,"Mira, Royal Detective"
5.4704485,30.347961,Lilo & Stitch 2: Stitch Has a Glitch
-9.373562,23.8537,Solo: A Star Wars Story
-30.727402,2.0180824,National Treasure: Book of Secrets
19.840666,-14.063636,Mickey's Once Upon a Christmas
-11.114348,13.579145,Super Buddies
-5.313544,-4.2202783,Dinosaurs
-28.699722,21.952269,X2
-29.420967,21.721619,X-Men: The Last Stand
31.785688,-8.787623,Bambi
8.289037,-28.024235,The Santa Clause
3.8879058,7.484036,Your Friend the Rat
18.99891,-1.1281215,Home on the Range
29.678122,-6.287525,The Sword in the Stone
-28.092026,19.778412,X-Men: Days of Future Past
29.389172,-0.65494007,Fantasia
-13.260928,19.131685,Secret Society of Second-Born Royals
1.7533607,4.1257253,The Legend of Mor'du
23.073868,21.719133,Treasure Planet
5.0589986,-22.963406,Mary Poppins
6.3945084,-12.596475,Gravity Falls (Shorts)
0.19315107,6.695739,Pixar Popcorn
15.61189,5.0689187,The Little Mermaid:  Ariel's Beginning
-10.12051,-0.27841967,A Spark Story
5.0553718,-23.035612,Mary Poppins Returns
16.740473,-7.2083254,"Mickey, Donald, Goofy: The Three Musketeers"
21.98025,-24.026237,The Wild
0.70300525,4.107187,Wind
8.125624,16.801329,Tinker Bell and the Legend of the NeverBeast
6.755643,17.307924,Tinker Bell and the Lost Treasure
-7.7180943,-14.660251,Under The Sea: A Descendants Short Story
-24.325123,-27.379107,High School Musical 3: Senior Year
36.025017,-9.586137,The Rescuers
3.839492,8.928572,Forky Asks a Question: What is a Friend?
19.870245,-14.052857,Mickey's Twice Upon a Christmas
-9.996936,21.897938,Star Wars Biomes
16.960043,-19.620804,102 Dalmatians
4.2644153,17.978354,The Pirate Fairy
-10.232132,-23.364218,Big Shot
-24.949945,-23.91881,Camp Rock
-7.9432025,0.76664925,Marvel Studios ASSEMBLED
-27.593962,-12.85183,Don't Look Under the Bed
-26.071486,-22.745245,Lemonade Mouth
-17.072039,-12.39186,Shake It Up
14.202256,-1.9467609,The Chronicles of Narnia: Prince Caspian
30.727165,4.846595,The Lion King 1 1/2
14.262408,15.758495,DuckTales
-21.339426,-29.706936,Teen Beach Movie
13.815964,11.786415,Chip 'n Dale's Rescue Rangers
-19.407902,23.22985,X-Men
-6.301499,1.2976743,Inside Pixar
-24.24002,15.314351,Fantastic Four
-10.38525,-25.706684,Safety
17.43072,20.61052,Cinderella III: A Twist in Time
19.650042,11.571675,Calling All T.O.T.S. (Shorts)
-20.677128,-8.857493,Sydney To The Max
-19.192335,-4.443744,Invisible Sister
2.9447415,9.3889475,Lamp Life
-0.6251044,-0.9726752,Planes: Fire & Rescue
-9.4345665,-25.502062,The Mighty Ducks: Game Changers
-5.1117196,-9.885798,Flora & Ulysses
-8.242352,-25.429585,The Mighty Ducks
8.231777,17.988543,Tinker Bell and the Great Fairy Rescue
-11.169681,7.0051546,John Carter
-9.652199,8.216379,Prince of Persia: The Sands of Time
-12.5411,5.358528,A Wrinkle in Time
-11.578676,-10.347477,Upside-Down Magic
21.911644,12.510158,Handy Manny
-28.185486,-9.831438,Wizards of Waverly Place: The Movie
-0.963469,5.5941052,Dory's Reef Cam
-23.552515,15.759807,Fantastic Four
-22.007391,21.589018,The Avengers: Earth's Mightiest Heroes
-13.196319,-8.800378,Far Away From Raven’s Home
-8.861633,0.69354844,Marvel's Behind the Mask
-3.7124794,-6.9563046,Bedtime Stories
19.424374,9.239909,Gigantosaurus
6.1882195,21.13659,Peter Pan: Return to Never Land
5.254742,30.501951,Leroy & Stitch
-17.340696,-6.1981564,Dog With a Blog
-14.144655,5.3246603,Artemis Fowl
9.426826,-11.332848,Big City Greens (Shorts)
-22.141108,-7.4234424,Lizzie McGuire
-23.133846,15.829635,Fantastic Four: Rise of the Silver Surfer
19.28849,11.091774,Disney Junior Music Lullabies
-26.013243,-22.328707,Let it Shine
8.858592,0.91568,The Muppet Show
-8.730976,-3.965768,Pete's Dragon
-15.128973,17.237144,Big Hero 6 The Series
-21.618176,21.356739,Avengers Assemble
12.645347,-14.280318,Beverly Hills Chihuahua
-13.253606,-13.524073,Princess Protection Program
-7.219536,-1.1290144,The Imagineering Story
-18.310886,20.74355,Spider-Man
-25.289963,-17.088654,Bizaardvark
21.423595,6.502151,Mickey Go Local
27.05101,3.305116,101 Dalmatians II: Patch's London Adventure
23.966864,9.6925125,Chicken Squad
29.354855,-8.722978,Oliver & Company
-17.827297,-14.50229,Fish Hooks
11.866801,3.5468507,Aladdin: The Return of Jafar
-22.052107,-24.337225,The Lizzie McGuire Movie
12.615042,-5.0454464,Inner Workings
19.642082,-4.569028,Steamboat Willie
-13.234197,7.2912154,Race to Witch Mountain
-10.570046,13.237851,Treasure Buddies
-20.34182,8.810395,Mighty Med
0.5320712,8.76056,Lou
-11.43544,16.145456,Underdog
3.8704288,9.403182,Forky Asks a Question: What is Love?
10.788055,-14.652774,Beverly Hills Chihuahua 2
8.271015,-28.089874,The Santa Clause 2
-29.623127,-18.019836,The Cheetah Girls
9.257914,25.057938,The Hunchback of Notre Dame
-22.38801,10.482949,Lab Rats: Elite Force
28.812757,-6.636893,Fun and Fancy Free
-31.834389,-6.3357363,Adventures in Babysitting
-13.907292,1.7673081,The Sorcerer's Apprentice
22.487461,9.541373,Sheriff Callie's Wild West
-22.136717,4.202723,Flubber
9.018454,0.8139618,Muppets Now
-26.970655,6.005174,Phineas and Ferb The Movie: Candace Against the Universe
-8.087485,-25.377192,D2: The Mighty Ducks
33.166985,1.6467714,Tarzan & Jane
13.897213,7.182505,Elena of Avalor (Shorts)
-24.599634,-4.2127547,Sky High
-22.64615,-24.067148,Starstruck
-24.928602,-23.87676,Camp Rock 2: The Final Jam
-24.920286,-6.74312,"Alexander and the Terrible, Horrible, No Good, Very Bad Day"
21.463207,13.030998,Doc McStuffins: The Doc Is In
27.72637,-4.7623954,The Three Caballeros
1.7875727,8.155057,Lifted
1.6787853,-1.8107642,Zenimation
-20.055698,-9.110186,Andi Mack
14.756384,9.044591,Legend of the Three Caballeros
-18.759853,-12.853678,Best Friends Whenever
-0.9448133,-18.864367,The Scream Team
-10.362586,22.438366,Star Wars Vehicle Flythroughs
20.659555,-24.239223,George of the Jungle
-1.3539864,-5.690258,Recess
-17.146841,-1.5015976,Milo Murphy's Law
0.43978447,-13.440894,Godmothered
-8.559667,2.4359977,Disney Gallery / Star Wars: The Mandalorian
-14.337462,13.238258,American Dragon: Jake Long
-5.6313634,-26.90758,The Big Green
36.02074,-9.587969,The Rescuers Down Under
-10.436333,25.504557,LEGO Star Wars Holiday Special
-11.566292,30.214579,Star Wars: The Clone Wars
35.03229,12.999856,Pooh's Heffalump Movie
14.356322,-15.300817,Homeward Bound: The Incredible Journey
-17.969505,20.664316,Spider-Man and His Amazing Friends
-15.731576,-11.460239,Phantom of the Megaplex
6.1771126,-17.5444,Frankenweenie (Short)
1.4482344,-29.73418,The Parent Trap
14.399734,-8.84802,Goof Troop
-0.080770396,-3.955241,The Proud Family Movie
28.234884,17.395323,Special Agent Oso
34.35526,-14.580622,Brother Bear 2
-17.252396,11.173749,Gargoyles
15.590488,5.3320165,The Little Mermaid (Series)
-19.579567,-7.546945,Coop & Cami Ask The World
-0.17626667,13.206322,Cars Toon: El Materdor
-17.02126,-17.308422,Confessions of a Teenage Drama Queen
11.303758,19.81272,Pocahontas II: Journey to a New World
33.860806,13.58206,The New Adventures of Winnie the Pooh
-25.795021,7.1509686,Phineas and Ferb: Mission Marvel
17.366962,9.614712,Goldie & Bear
-29.623474,-18.026438,The Cheetah Girls 2
10.348742,-14.661231,Beverly Hills Chihuahua 3: Viva La Fiesta!
-20.23153,-6.5043473,The Replacements
27.113111,13.369254,Muppet Babies Show and Tell (Shorts)
-10.858038,-0.4699811,Into the Unknown: Making Frozen 2
33.00685,1.547349,Tarzan II
9.0092745,-27.490664,Noelle
-8.420403,-28.892298,Invincible
-21.84276,2.3657277,G-Force
-21.007421,-21.719757,Black Is King
25.371227,0.7475069,Valiant
1.0992917,-7.933721,Heavyweights
19.520151,-3.1358004,Dumbo
-12.999403,-21.525883,Ice Princess
-6.3127685,-27.248585,Cool Runnings
-21.228716,14.550137,Agent Carter
9.906586,15.915889,The Black Cauldron
25.16803,-10.677075,How to Swim
14.946836,-11.951485,Lady and the Tramp II: Scamp's Adventure
-26.720125,6.841115,Phineas and Ferb the Movie: Across the 2nd Dimension
-25.590082,0.80340713,"Honey, I Blew Up the Kid"
-7.6535683,5.668571,Kick Buttowski: Suburban Daredevil
-18.25991,17.883791,PJ Masks (Shorts)
7.402263,1.5788006,The Muppets
19.574614,16.010391,Vampirina Ghoul Girls Rock!
9.292033,-12.544616,101 Dalmatian Street
-9.418105,-14.713921,The Emperor's New School
11.833646,3.572033,Aladdin and the King of Thieves
-19.181541,21.041397,Spider-Man Unlimited
3.5232637,6.273909,Partly Cloudy
-1.7273291,-10.113076,Jungle 2 Jungle
-11.451312,27.534492,Star Wars Vintage: Clone Wars 2D Micro-Series
37.174717,11.852188,Christopher Robin
-5.834959,-5.412057,Walk the Prank
-3.6648233,27.427217,The Rocketeer
-13.874843,-22.702879,Cloud 9
-9.413045,26.552158,LEGO Star Wars: Droid Tales
-0.8983206,-10.086942,Blank Check
-9.312417,-12.743036,Pair of Kings
20.241669,-6.537713,Pluto's Christmas Tree
-20.377096,-19.240059,Clouds
36.121105,13.676775,The Tigger Movie
-18.07892,-11.790192,I Didn't Do It
-21.334307,-29.707586,Teen Beach 2
-1.6930157,-15.4151535,Black Beauty
33.953957,-5.516215,The Fox and the Hound 2
8.004891,-27.808655,The Santa Clause 3: The Escape Clause
11.976279,7.377797,Tangled: The Series - Short Cuts
19.7694,-17.15293,The One and Only Ivan
13.420564,13.217028,Darkwing Duck
-7.8981867,-25.03183,D3: The Mighty Ducks
-20.365234,22.296463,The Incredible Hulk
6.112742,-5.4559164,Santa Paws 2: The Santa Pups
33.03916,14.01863,The Book of Pooh
-6.869554,-21.147072,Secretariat
-23.582613,-21.812527,Violetta
-8.06895,25.145515,Phineas and Ferb: Star Wars
-11.773566,-6.8037934,Mr. Boogedy
7.145584,0.7099279,The Muppet Movie
18.101526,-9.592016,The Great Mouse Detective
-8.880772,26.937489,LEGO Star Wars: The Freemaker Adventures
3.6841905,1.7868137,Myth: A Frozen Tale
-19.07229,19.452917,Spider-Man (Shorts)
23.562798,-2.8348062,Chef Donald
33.401566,13.220242,My Friends Tigger & Pooh
0.10716972,0.9936198,Atlantis: Milo's Return
22.78091,15.530117,Fancy Nancy: Fancy it Yourself (Shorts)
35.407864,13.152578,Piglet's Big Movie
31.939404,-7.6750355,Bambi II
-23.04596,-21.339113,Soy Luna
-8.750002,-26.567087,Miracle
24.187582,-3.4414017,Corn Chips
-5.9250956,-7.707754,Annie
-32.248234,8.345694,Inspector Gadget
-24.993374,-9.636129,The Wizards Return: Alex vs. Alex
13.2802105,-19.390085,Togo
1.5273877,17.308893,Swiss Family Robinson
-6.5226903,-29.454191,The Rookie
-22.029463,-7.1415997,Even Stevens
35.890846,0.79604477,The Jungle Book 2
21.909643,-11.970799,Mickey's Christmas Carol
28.62426,-1.8416942,Fantasia 2000
20.764017,-3.8039098,The Little Whirlwind
-14.408083,-11.392354,Sonny With A Chance
-5.118609,-1.6817515,Disney Family Sundays
-9.43556,-6.7348695,So Weird
-23.387228,-19.548471,folklore: the long pond studio sessions
6.250581,2.0348706,Muppets Most Wanted
-31.859398,-6.3282266,Adventures in Babysitting
34.77339,12.26703,Pooh's Grand Adventure: The Search for Christopher Robin
5.118707,-22.091883,Bedknobs and Broomsticks
-19.774515,17.69419,Marvel Funko Shorts
15.177724,16.263561,DuckTales The Movie: Treasure of the Lost Lamp
-21.257223,22.579554,Hulk and the Agents of S.M.A.S.H.
20.654278,-2.8710854,The Band Concert
26.910135,-22.58541,Beauty and the Beast: The Enchanted Christmas
-3.5762737,-10.8212185,College Road Trip
-3.7041821,27.42918,The Rocketeer
-21.817867,23.43897,The Super Hero Squad
-22.81411,-11.690574,Cadet Kelly
-22.025965,-1.3467914,Zenon: Girl of the 21st Century
20.392239,-5.4039116,Lend a Paw
8.620586,-6.9328766,The Nutcracker and the Four Realms
5.957468,-7.1702156,Prep & Landing
-11.525895,0.7718591,Saving Mr. Banks
-6.366265,0.2954818,Prop Culture
-7.2374167,7.0719485,Brave Little Toaster to the Rescue
-24.49136,-12.250718,Smart House
4.559015,-3.3046942,Arendelle Castle Yule Log
4.1169086,-13.986022,The Three Musketeers
-15.922609,-3.716331,Gabby Duran And The Unsittables
-1.0676906,8.385399,Cars Toon: Spinning
5.4035034,-0.017546406,Muppet Treasure Island
-1.0177249,8.18843,Cars Toons: Bugged
-19.85003,26.289772,Guardians of the Galaxy (Series)
2.108869,6.0529118,Presto
-4.9283776,2.3035219,Pixar In Real Life
20.205374,24.701576,Destino
-18.113386,-9.071575,Freaky Friday
-25.10079,0.77185655,"Honey, We Shrunk Ourselves"
-15.291747,-15.830496,Geek Charming
-24.182236,-7.691845,"Good Luck Charlie, It's Christmas!"
-15.056932,20.14962,Inhumans
-7.8265696,18.728586,Miles From Tomorrowland
-20.228056,20.4676,Iron Man Armored Adventures
26.181532,-1.6896819,Saludos Amigos
24.812687,-3.4481215,Chip an' Dale
-8.777261,-28.654354,Glory Road
-16.081089,-5.969757,Just Roll With It
-11.33174,9.815561,Tron
0.85473055,7.354111,Luxo Jr.
15.313456,-16.810923,Old Yeller
-9.242234,-9.12198,Tuck Everlasting
5.979842,-7.250675,Prep & Landing: Naughty vs. Nice
-21.939194,-9.685012,Smart Guy
30.213709,5.820562,Timon & Pumbaa
-9.51326,26.137201,LEGO Star Wars: All Stars (Shorts)
-12.653465,6.0810657,Escape to Witch Mountain
-20.404865,21.369698,Iron Man (Series)
4.8267727,-4.3159113,Disney's A Christmas Carol
22.922937,-7.7015486,Boat Builders
-11.593274,-15.3476715,Stargirl
-20.118067,18.017443,Marvel's Ultimate Comics
-28.668732,-18.23501,The Cheetah Girls: One World
-8.1255865,-3.330615,Pete's Dragon
26.52942,-7.8679023,Donald's Golf Game
-11.476356,-22.01944,Jump In!
-28.24471,-3.3370962,Kim Possible
-21.0654,16.100145,Runaways
-18.105444,23.33745,X-Men: Evolution
-28.110514,-3.0496736,Kim Possible Movie: So the Drama
-22.303007,18.847595,Iron Man & Hulk: Heroes United
25.944403,-4.90264,Trailer Horn
-2.0776749,-7.7686243,Timmy Failure: Mistakes Were Made
-20.536179,-2.9891794,How to Build a Better Boy
-12.730533,25.259998,Star Wars Resistance
-3.61722,-0.1833407,Newsies
-15.222652,-17.70146,The Swap
-14.989971,13.121852,Randy Cunningham: 9th Grade Ninja
-19.267212,16.40828,Fury Files
